Package                    Version         Build Editable project location
-------------------------- --------------- ----- -------------------------------------------------------------------------------------------
absl-py                    2.3.1
termcolor                  3.1.0
tetgen                     0.8.2
threadpoolctl              3.6.0
tifffile                   2025.5.10
tokenizers                 0.21.4
toml                       0.10.2
tomli                      2.2.1
torch                      2.4.0+cu118
torchaudio                 2.4.0+cu118
torchrl                    0.7.2
torchvision                0.19.0+cu118
tqdm                       4.67.1
traitlets                  5.14.3
transformers               4.55.3
transforms3d               0.4.2
trimesh                    4.12.2
triton                     3.0.0           1
typeguard                  4.4.4
typing_extensions          4.14.1
typing-inspect             0.9.0
typing-inspection          0.4.1
tyro                       0.9.28
tzdata                     2025.2
urdf2mjcf                  0.1.3
urdfpy                     0.0.22
urllib3                    2.5.0
usd-core                   25.8
uv                         0.10.0
vhacdx                     0.0.8.post2
vtk                        9.5.0
wandb                      0.21.1
warp-lang                  1.7.2
wcwidth                    0.2.13
Werkzeug                   3.1.3
wheel                      0.45.1
widgetsnbextension         4.0.14
wrapt                      1.17.3
xacro                      2.1.1
xxhash                     3.5.0
yourdfpy                   0.0.58
z3-solver                  4.15.3.0
zarr                       2.12.0
zipp                       3.23.0
